Empl Type,Experience Level,Salary USD
3,1,138000
3,1,86000
3,0,179000
3,0,112000
3,1,92000
3,1,80000
3,2,90000
3,2,70000
3,2,127000
3,2,72600
3,0,70000
3,0,50000
3,0,83000
3,0,71000
3,2,198650
3,2,137000
3,2,160000
3,2,100000
3,0,92700
3,0,64900
3,1,166000
3,1,73000
3,1,81713
3,1,48067
3,1,179000
3,1,112000
3,2,111800
3,2,68195
3,2,132000
3,2,82500
3,1,140000
3,1,100000
3,1,85000
3,1,61800
3,1,129118
3,1,86078
3,2,140000
3,2,107000
3,1,97000
3,1,62000
3,1,237000
3,1,201450
3,3,219650
3,3,136000
3,1,87800
3,1,76300
3,2,97000
3,2,62000
3,2,253000
3,2,187000
3,2,250000
3,2,150000
3,1,184000
3,1,123000
3,2,245000
3,2,180000
3,2,184000
3,2,123000
3,2,317000
3,2,266000
3,2,229000
3,2,221000
3,1,120000
3,1,62100
3,2,210000
3,2,162000
3,2,198000
3,2,162000
3,2,300000
3,2,180000
3,1,68088
3,1,54552
3,2,324000
3,2,159000
3,1,99000
3,1,70000
3,2,220000
3,2,146000
3,1,105000
3,1,70000
3,1,110000
3,1,90000
3,1,60000
3,1,55000
3,0,116013
3,0,92810
3,2,200000
3,2,150000
3,2,221000
3,2,138000
3,1,146100
3,1,86500
3,2,159300
3,2,96600
3,2,209300
3,2,118300
3,2,170000
3,2,130000
3,2,140000
3,2,97200
3,1,179000
3,1,112000
3,2,140000
3,2,120000
3,1,308000
3,1,193000
3,2,240000
3,2,180000
3,2,126480
3,2,82620
3,2,324000
3,2,159000
3,1,140025
3,1,102300
3,2,150000
3,1,224000
3,1,146000
3,2,150000
3,2,112500
3,1,81500
3,1,75000
3,2,106875
3,2,71250
3,1,245000
3,1,135000
3,2,144138
3,2,104828
3,2,161000
3,2,133200
3,1,161875
3,1,97125
3,2,196350
3,2,127500
3,1,135450
3,1,72870
3,2,237200
3,2,172500
3,2,184800
3,2,161900
3,2,146800
3,2,117400
3,0,90000
3,0,60000
3,2,227200
3,2,199100
3,1,310000
3,1,245000
3,2,125000
3,1,223000
3,1,171600
3,2,192500
3,2,122500
3,2,162900
3,2,117725
3,0,140000
3,0,100000
3,1,170000
3,1,105000
3,2,139000
3,2,234200
3,2,124000
3,1,153700
3,1,87300
3,2,282000
3,2,208000
3,2,77777
3,2,66666
3,1,162000
3,1,129000
3,2,138000
3,2,86000
3,1,100000
3,1,94444
3,0,110000
3,0,90000
3,2,255800
3,2,176000
3,0,120000
3,0,105000
3,2,130943
3,2,104220
3,0,50000
3,0,43750
3,1,210000
3,1,140000
3,1,46250
3,1,30000
3,2,165000
3,2,130000
3,0,156000
3,0,124000
3,2,189000
3,2,140000
3,2,158494
3,2,88052
3,2,175000
3,1,111000
3,1,79200
3,2,220000
3,2,170000
3,2,195500
3,2,141300
3,2,139810
3,2,95325
3,2,258700
3,2,146600
3,1,190000
3,1,160000
3,0,90000
3,0,65000
3,1,160000
3,1,130000
3,1,85000
3,1,65000
3,2,143800
3,2,95800
3,1,166000
3,1,73100
3,1,114000
3,1,72000
3,1,102500
3,2,258700
3,2,160000
3,2,203649
3,2,183284
3,1,60462
3,0,33220
3,1,81800
3,1,70800
3,2,130000
3,2,80850
3,2,215000
3,2,146900
3,2,242000
3,2,106200
3,1,165000
3,1,135000
3,0,75065
3,0,41419
3,2,145000
3,2,120000
3,2,184000
3,2,112000
3,2,275000
3,2,170000
3,0,100000
3,0,70000
3,1,55368
3,1,30760
3,1,135700
3,1,108560
3,2,300000
3,2,180000
3,2,189000
3,2,118100
3,2,148300
3,2,84700
3,0,40581
3,0,38629
3,2,275000
3,2,121200
3,1,149925
3,1,91260
3,2,86128
3,2,74562
3,2,277000
3,2,173000
3,2,242000
3,2,106200
3,1,68902
3,1,49216
3,2,250900
3,2,135200
3,2,187415
3,2,114080
3,1,220000
3,1,137500
3,1,119000
3,1,52100
3,2,120000
3,2,102000
3,0,64000
3,0,60000
3,1,179000
3,1,112000
3,0,65000
3,0,54000
3,1,119000
3,1,52100
3,1,152000
3,1,99000
3,3,110736
3,3,92280
3,2,250000
3,2,140000
3,0,113800
3,0,63200
3,2,210000
3,2,160000
3,1,170000
3,2,247600
3,2,127300
3,1,125000
3,1,100000
3,2,140000
3,2,247300
3,2,139700
3,2,192000
3,2,138240
3,2,170000
3,2,130000
3,2,100000
3,2,90000
3,2,170000
3,1,186000
3,1,81800
3,2,180514
3,2,108308
3,2,166000
3,2,73100
3,1,115950
3,1,69570
3,2,142300
3,2,71200
3,1,179000
3,1,106500
3,2,119200
3,2,86600
3,2,140544
3,2,82673
3,2,108350
3,2,78800
3,2,162540
3,2,87570
3,2,213600
3,2,103200
3,1,140000
3,1,90000
3,1,212000
3,1,93300
3,1,222200
3,1,136000
3,1,157000
3,1,144000
3,2,210000
3,2,160000
3,2,179000
3,2,112000
3,2,221300
3,2,147500
3,2,179000
3,2,112000
3,2,116000
3,2,90000
3,1,130400
3,1,74500
3,2,207700
3,2,133700
3,2,120000
3,2,100000
3,2,247500
3,2,172200
3,1,140000
3,1,90000
3,2,260000
3,2,230000
3,2,130000
3,2,110000
3,1,110000
3,1,90000
3,1,310000
3,1,245000
3,1,210000
3,1,160000
3,1,85000
3,1,75000
3,2,280000
3,2,196000
3,1,212000
3,1,93300
3,2,230000
3,2,115000
3,1,75000
3,1,70000
3,2,233500
3,2,137500
3,1,166000
3,1,73100
3,2,176875
3,2,84750
3,2,251250
3,2,120750
3,1,106050
3,1,80420
3,1,120000
3,1,147400
3,1,107682
3,2,145000
3,2,95000
3,0,80000
3,0,50000
3,2,175000
3,2,150000
3,0,32974
3,2,178600
3,2,67200
3,0,118750
3,0,106875
3,2,186000
3,2,81800
3,1,142000
3,1,128000
3,2,140130
3,2,84870
3,2,262000
3,2,186000
3,1,58500
3,0,59059
3,0,47985
3,2,93918
3,2,51962
3,1,120000
3,1,100000
3,2,205670
3,2,124233
3,2,173000
3,2,140000
3,2,291500
3,2,180200
3,0,28299
3,2,185000
3,2,152000
3,2,255800
3,2,170600
3,2,146850
3,2,106800
3,1,200000
3,1,117000
3,1,151700
3,1,63000
3,0,43000
3,2,239900
3,2,159900
3,0,162240
3,0,47840
3,2,130410
3,2,92000
3,2,270250
3,2,144000
3,2,176875
3,2,84750
3,1,92000
3,1,69000
3,2,184800
3,2,107100
3,2,333500
3,2,176000
3,2,257400
3,2,138600
3,1,242100
3,1,116200
3,2,230000
3,2,210000
3,2,114300
3,2,89600
3,0,85000
3,0,65000
3,2,266875
3,2,128250
3,1,280000
3,1,200000
3,1,180000
3,2,178492
3,2,89246
3,2,245000
3,2,150000
3,2,155000
3,2,145000
3,2,165000
3,2,130000
3,2,280889
3,2,187259
3,1,130000
3,1,120000
3,1,185000
3,1,125000
3,2,196900
3,2,186700
3,2,260000
3,2,192000
3,1,205600
3,1,105700
3,1,75000
3,2,230000
3,2,140000
3,0,149800
3,0,85600
3,2,218000
3,2,152600
3,1,185000
3,1,165000
3,2,224880
3,2,121500
3,2,129000
3,2,46200
3,2,272400
3,2,155600
3,1,750000
3,1,150000
3,0,115000
3,0,95000
3,1,750000
3,1,150000
3,2,351000
3,2,171000
3,2,272000
3,2,170000
3,2,176000
3,2,158000
3,2,135000
3,2,125000
3,1,110000
3,1,80000
3,2,270000
3,2,232200
3,1,107000
3,1,87300
3,2,230000
3,2,140000
3,1,61800
3,2,300000
3,2,195000
3,2,204500
3,2,142200
3,1,107500
3,1,96750
3,1,153800
3,1,96000
3,2,204500
3,2,142200
3,2,190100
3,2,131414
3,2,195500
3,2,141300
3,2,165500
3,2,119600
3,2,235000
3,2,169900
3,1,235000
3,1,169900
3,2,200000
3,2,135000
3,2,210000
3,2,151800
3,2,215500
3,2,155800
3,2,305600
3,2,188200
3,2,180500
3,2,96200
3,0,75000
3,0,47500
3,2,201700
3,2,146600
3,1,133000
3,1,58400
3,2,120000
3,2,144300
3,2,104800
3,2,115920
3,2,84000
3,2,146850
3,2,106800
3,0,92280
3,0,79976
3,1,133000
3,1,58300
3,2,137300
3,2,59200
3,1,165000
3,1,147500
3,2,130410
3,2,92000
3,2,156150
3,2,113400
3,2,226000
3,2,211000
3,2,197500
3,2,132500
3,1,109000
3,1,62000
3,2,110000
3,2,70000
3,2,238000
3,2,176000
3,2,151250
3,2,96800
3,1,109000
3,1,62000
3,1,162000
3,1,108000
3,1,189000
3,1,118100
3,0,126000
3,0,93000
3,2,160000
3,2,150000
3,3,237500
3,3,157500
3,2,145000
3,2,100000
3,2,89000
3,2,76000
3,2,263100
3,2,126300
3,2,319000
3,2,221000
3,2,200000
3,1,220000
3,1,190000
3,1,86128
3,1,55926
3,2,116700
3,2,93400
3,1,100000
3,1,95000
3,2,151000
3,2,95000
3,2,247000
3,2,152000
3,2,268000
3,2,137500
3,2,150000
3,2,80000
3,2,187100
3,2,107600
3,2,184800
3,2,161900
3,2,212000
3,2,93300
3,2,184000
3,2,96000
3,1,127900
3,1,85300
3,1,204000
3,1,112500
3,2,220000
3,2,137500
3,1,204500
3,1,142200
3,1,150000
3,1,80000
3,2,175000
3,2,150000
3,2,116000
3,2,110000
3,0,132000
3,0,104000
3,2,175000
3,2,141000
3,2,198000
3,2,151000
3,0,83000
3,0,150000
3,1,204500
3,1,142200
3,2,185000
3,2,130000
3,2,250000
3,2,125000
3,2,81500
3,2,120500
3,2,64781
3,2,41027
3,3,218000
3,3,168000
3,1,119200
3,1,86600
3,2,184800
3,2,161900
3,1,128600
3,1,100000
3,0,162240
3,0,47840
3,2,205500
3,2,128500
3,2,164000
3,2,117000
3,2,142352
3,2,95325
3,1,47238
3,1,42030
3,1,247500
3,1,172200
3,0,47238
3,0,42030
3,2,61520
3,2,40603
3,1,134000
3,1,90000
3,2,204000
3,2,163200
3,2,168000
3,2,143000
3,2,142352
3,2,95325
3,2,105000
3,2,150000
3,2,125000
3,0,131000
3,0,54400
3,0,120000
3,0,50000
3,2,170000
3,2,359170
3,2,295490
3,0,102000
3,0,92000
3,0,132567
3,0,96412
3,2,230000
3,1,110000
3,2,172800
3,2,110000
3,2,135842
3,2,98794
3,2,331640
3,2,267720
3,2,266450
3,2,177700
3,0,350000
3,0,250000
3,1,155000
3,1,125000
3,2,278700
3,2,159300
3,1,171000
3,1,151000
3,1,100000
3,1,80000
3,2,174990
3,2,132624
3,1,166000
3,1,73100
3,2,212000
3,2,93300
3,2,210100
3,2,95500
3,2,184600
3,2,99400
3,2,205000
3,2,155400
3,1,169000
3,1,105500
3,1,113563
3,1,102927
3,1,90500
3,1,42400
3,2,234000
3,2,146000
3,1,128167
3,1,85445
3,2,93400
3,1,172300
3,1,86100
3,1,138000
3,1,86000
3,0,179000
3,0,112000
3,2,700000
3,2,150000
3,2,122000
3,2,94000
3,2,122000
3,2,94000
3,2,225000
3,2,180000
3,2,165000
3,2,122445
3,2,154101
3,2,100758
3,1,84000
3,1,48000
3,2,275000
3,2,187000
3,1,212800
3,1,124100
3,0,130000
3,0,80000
3,2,240810
3,2,126800
3,2,145000
3,2,135000
3,2,222000
3,2,132000
3,2,250000
3,2,170000
3,2,250000
3,2,150000
3,0,49216
3,0,43064
3,2,94000
3,2,110000
3,2,70000
3,2,245000
3,2,185000
3,2,207900
3,2,158400
3,2,138000
3,2,86000
3,2,135800
3,2,95100
3,2,190000
3,2,160000
3,2,260000
3,2,136000
3,2,180000
3,2,166375
3,2,212800
3,2,115100
3,1,60000
3,1,48000
3,1,60000
3,1,55000
3,2,205500
3,2,132500
3,1,223600
3,1,115000
3,1,165000
3,1,150000
3,0,62000
3,0,49000
3,2,160000
3,2,140000
3,0,106100
3,0,74300
3,0,54137
3,0,43925
3,2,245000
3,2,185000
3,1,132300
3,1,93000
3,2,234000
3,2,146000
3,2,96600
3,2,55200
3,0,83300
3,0,99300
3,0,82800
3,2,145000
3,2,110841
3,1,101000
3,1,50000
3,2,182500
3,2,121700
3,2,134500
3,2,91460
3,2,150000
3,0,41827
3,0,37944
3,0,75753
3,0,47423
3,2,130000
3,2,110000
3,2,124935
3,2,76050
3,2,286000
3,2,143000
3,1,106400
3,1,70000
3,2,243600
3,2,148200
3,0,131600
3,0,82400
3,2,245700
3,2,132300
3,0,155750
3,0,79350
3,2,234000
3,2,117000
3,2,242000
3,2,106200
3,2,123900
3,2,75000
3,1,136500
3,1,123500
3,2,227500
3,2,145600
3,2,186754
3,2,101000
3,0,149800
3,0,70800
3,1,132000
3,1,111000
3,1,162000
3,2,150000
3,2,172700
3,2,82900
3,2,115000
3,2,95000
3,1,238000
3,1,144500
3,2,145000
3,2,98500
3,1,209300
3,1,123800
3,0,18000
3,0,130400
3,0,70800
3,1,75000
3,2,300000
3,2,200000
3,2,254900
3,2,203920
3,2,191200
3,2,170186
3,3,200000
3,3,150000
3,2,247300
3,2,139700
3,2,90000
3,2,198000
3,2,94000
3,2,219100
3,2,118500
3,2,128000
3,0,60000
3,0,48000
3,3,234000
3,3,146000
3,1,130100
3,1,166500
3,1,104000
3,1,166000
3,1,73100
3,0,98000
3,0,73000
3,2,183540
3,2,132000
3,1,240000
3,1,133000
3,2,273500
3,2,182500
3,0,92280
3,0,67672
3,2,240960
3,2,176000
3,1,130000
3,2,123040
3,2,92280
3,0,162240
3,0,47840
3,1,296980
3,1,123740
3,2,247250
3,2,160000
3,0,91875
3,0,55125
3,2,220000
3,2,146000
3,2,200000
3,2,115000
3,2,370000
3,1,72000
3,1,185000
3,1,79600
3,2,125000
3,2,175000
3,2,235000
3,2,185000
3,2,128000
3,3,350000
3,3,268000
3,0,100000
3,0,80000
3,2,234485
3,2,112655
3,2,146000
3,1,199700
3,1,70800
3,0,99900
3,2,158000
3,2,90300
3,2,266500
3,2,152000
3,0,70000
3,0,60000
3,2,187200
3,2,140400
3,2,156400
3,2,190900
3,2,109100
3,2,98500
3,0,195200
3,0,100400
3,1,125000
3,1,100000
3,1,181700
3,1,64300
3,2,185900
3,2,129300
3,0,85000
3,0,80000
3,2,120000
3,2,52100
3,2,219000
3,2,152000
3,1,158000
3,1,90300
3,2,175000
3,1,260000
3,2,152375
3,2,94000
3,2,82000
3,2,77000
3,2,196000
3,2,264846
3,2,143060
3,0,203000
3,0,89030
3,0,160800
3,0,92700
3,2,62000
3,2,51000
3,0,137500
3,0,100000
3,2,73824
3,2,49216
3,0,50000
3,1,154800
3,1,76300
3,2,240000
3,2,200000
3,1,55368
3,1,49216
3,2,240000
3,1,190000
3,1,150000
3,3,465000
3,3,385000
3,1,240000
3,2,116300
3,2,84600
3,2,129700
3,2,86500
3,0,73824
3,0,61520
3,2,225300
3,2,197400
3,1,55368
3,1,30760
3,2,266000
3,2,152000
3,2,224000
3,2,165000
3,2,255000
3,2,169000
3,1,169000
3,1,91000
3,2,136500
3,2,248100
3,2,145900
3,2,185100
3,2,133300
3,1,95000
3,1,70000
3,1,115000
3,2,220000
3,0,79976
3,1,95012
3,2,186000
3,2,81800
3,1,224400
3,1,138700
3,3,210000
3,3,168000
3,2,224400
3,2,138700
3,1,43064
3,1,36912
3,2,300000
3,1,140000
3,1,120000
3,1,155000
3,1,110000
3,2,273400
3,2,182200
3,2,167500
3,2,106500
3,2,185900
3,2,129300
3,2,122000
3,2,94500
3,2,176000
3,2,223400
3,2,186200
3,2,167500
3,2,106500
3,0,72000
3,0,64000
3,2,179820
3,2,143860
3,2,283050
3,2,188700
3,2,141298
3,2,115607
3,2,266500
3,2,144400
3,2,71363
3,2,55368
3,2,287500
3,2,156000
3,1,70000
3,2,199000
3,2,162000
3,1,170884
3,1,113923
3,1,184000
3,1,123000
3,2,235750
3,2,174250
3,1,118800
3,2,225000
3,1,213900
3,1,116800
3,1,150000
3,1,100000
3,1,155000
3,1,120000
3,2,226700
3,2,133300
3,2,184000
3,2,123000
3,2,117000
3,2,160000
3,2,140000
3,1,73000
3,1,104000
3,2,116000
3,1,220000
3,1,180000
3,2,215000
3,1,253000
3,1,131000
3,0,49216
3,0,36912
3,2,147000
3,1,186000
3,1,161000
3,2,205000
3,2,137000
3,2,172000
3,1,148000
3,1,99000
3,0,105000
3,2,99000
3,2,52500
3,2,180514
3,2,108308
3,2,210000
3,2,147000
3,2,290300
3,2,196685
3,2,220000
3,2,176000
3,1,175000
3,1,130000
3,2,185000
3,2,150000
3,2,115000
3,0,133000
3,0,58300
3,1,110244
3,1,39372
3,0,43187
3,0,31310
3,2,75577
3,2,303387
3,2,100017
3,2,230300
3,2,124935
3,2,76050
3,2,224800
3,2,131100
3,2,258000
3,2,171000
3,2,121000
3,2,195800
3,2,171500
3,1,166000
3,1,73100
3,1,160000
3,0,85000
3,0,65000
3,1,220000
3,2,152000
3,2,48585
3,2,38868
3,1,220000
3,1,100000
3,2,110000
3,2,80000
3,2,36912
3,2,150200
3,2,71000
3,2,167200
3,2,133000
3,2,58400
3,1,135000
3,1,104584
3,1,73824
3,1,166000
3,1,73100
3,2,306400
3,2,168700
3,0,32974
3,2,165000
3,2,140000
3,1,700000
3,1,150000
3,1,167000
3,1,121000
3,2,190200
3,2,95100
3,0,133000
3,0,58400
3,2,135000
3,2,100000
3,2,294000
3,2,192000
3,2,266000
3,2,167000
3,2,150000
3,0,163800
3,0,88200
3,2,180400
3,2,138800
3,1,67672
3,1,55368
3,2,206000
3,2,215000
3,2,142000
3,2,266000
3,2,167000
3,1,178300
3,1,105400
3,2,142000
3,2,210000
3,1,750000
3,1,150000
3,2,145000
3,2,128000
3,2,154000
3,2,126000
3,2,240000
3,2,157250
3,3,219650
3,3,136000
3,1,180000
3,2,247600
3,2,127300
3,1,250000
3,2,190000
3,2,202600
3,2,168800
3,2,203000
3,2,127000
3,1,125009
3,1,83339
3,2,112200
3,2,91800
3,2,161952
2,0,133000
2,0,58300
3,2,254000
3,2,159000
3,2,85000
3,1,130500
3,1,116000
3,0,81400
3,0,43500
3,1,92000
3,2,166000
3,2,73100
3,2,190000
3,2,165000
3,2,305600
3,2,146600
3,2,275000
3,2,146400
3,2,208500
3,2,165000
3,2,258700
3,2,172500
3,2,198200
3,2,110200
3,2,166000
3,2,73100
3,2,212000
3,2,93300
3,2,212000
3,2,93300
3,1,167100
3,1,111400
3,0,166000
3,0,73100
3,3,170000
3,3,145000
3,2,170000
3,2,135000
3,2,139810
3,2,95325
3,2,226700
3,2,151100
3,2,188000
3,2,139000
3,2,750000
3,1,127000
3,1,65000
3,2,276000
3,2,174000
3,3,250000
3,3,210000
3,3,212000
3,3,190000
3,2,261500
3,2,134500
3,2,239000
3,2,122900
3,2,158500
3,2,115000
3,2,331640
3,2,267720
3,2,180000
3,2,90000
3,1,83000
3,1,66000
3,2,224250
3,2,121550
3,1,109000
3,2,205400
3,2,92900
3,0,220000
3,0,130000
3,2,186030
3,2,110200
3,1,130000
3,1,242000
3,1,106200
3,3,220000
3,3,120000
3,0,91200
3,0,58200
3,2,178000
3,2,210000
3,0,160000
3,0,150000
3,2,206000
3,2,134000
3,2,180000
3,2,135000
3,2,200000
3,2,120000
3,1,106700
3,1,57700
3,2,266400
3,2,173300
3,2,165600
3,2,65800
3,1,210400
3,1,170500
3,2,185400
3,2,81536
3,2,193000
3,2,158000
3,1,95000
3,1,115000
3,1,105000
3,2,161900
3,1,80000
3,2,192500
3,1,100000
3,1,75000
3,2,216600
3,2,166000
3,2,73100
3,2,336300
3,2,179000
3,2,296400
3,2,159600
3,2,258500
3,2,226500
3,2,247250
3,2,118400
3,1,160000
3,1,140000
3,2,93400
3,2,172256
3,2,123040
3,2,219000
3,2,132000
3,2,130500
3,2,116000
3,2,323300
3,2,184700
3,2,250000
3,1,136000
3,1,91000
3,2,143000
3,2,78000
3,0,135000
3,0,110000
3,1,142000
3,1,102200
3,2,202000
3,2,147000
3,2,170625
3,2,127950
3,1,123040
3,1,86128
3,0,85256
3,0,71615
3,0,100000
3,1,100000
3,3,185000
3,3,125000
3,0,60000
3,0,52000
3,2,260000
